This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by placeh core configure 0.15.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-M1AB62M
uname -m = x86_64
uname -r = 4.4.0-43-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Wed Dec 31 14:42:53 PST 2014

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2874: loading site script /mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9659: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9659: $? = 0
configure:9659: result: yes
configure:9659: checking for stdint.h
configure:9659: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9659: $? = 0
configure:9659: result: yes
configure:9659: checking for unistd.h
configure:9659: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9659: $? = 0
configure:9659: result: yes
configure:9673: checking for dlfcn.h
configure:9673: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9673: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9673: result: no
configure:9938: checking for objdir
configure:9953: result: .libs
configure:10217: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10235: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10239: $? = 0
configure:10252: result: no
configure:10610: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10617: result: -DDLL_EXPORT -DPIC
configure:10625: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10643: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10647: $? = 0
configure:10660: result: yes
configure:10689: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10717: result: yes
configure:10732: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10753: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10757: $? = 0
configure:10779: result: yes
configure:10787: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10834: result: yes
configure:10867: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12130: result: yes
configure:12167: checking whether -lc should be explicitly linked in
configure:12175: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12178: $? = 0
configure:12193: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12196: $? = 1
configure:12210: result: yes
configure:12370: checking dynamic linker characteristics
configure:13200: result: Win32 ld.exe
configure:13322: checking how to hardcode library paths into programs
configure:13347: result: immediate
configure:13895: checking whether stripping libraries is possible
configure:13900: result: yes
configure:13935: checking if libtool supports shared libraries
configure:13937: result: yes
configure:13940: checking whether to build shared libraries
configure:13965: result: yes
configure:13968: checking whether to build static libraries
configure:13972: result: yes
configure:13995: checking how to run the C++ preprocessor
configure:14022: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14022: $? = 0
configure:14036: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14036: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14061: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14081: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14081: $? = 0
configure:14095: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14095: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14257: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14324: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14331: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14346: result: yes
configure:14401: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15474: result: yes
configure:15510: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15513: $? = 0
configure:15994: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16001: result: -DDLL_EXPORT -DPIC
configure:16009: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16027: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16031: $? = 0
configure:16044: result: yes
configure:16067: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16095: result: yes
configure:16107: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16128: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16132: $? = 0
configure:16154: result: yes
configure:16159: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16206: result: yes
configure:16236: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16279: result: yes
configure:16420: checking dynamic linker characteristics
configure:17177: result: Win32 ld.exe
configure:17242: checking how to hardcode library paths into programs
configure:17267: result: immediate
configure:17332: checking for x86_64-w64-mingw32-ar
configure:17350: found /usr/bin/x86_64-w64-mingw32-ar
configure:17362: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17430: checking for x86_64-w64-mingw32-ranlib
configure:17448: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17460: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17528: checking for x86_64-w64-mingw32-strip
configure:17546: found /usr/bin/x86_64-w64-mingw32-strip
configure:17558: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17626: checking for x86_64-w64-mingw32-gcov
configure:17644: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17656: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17723: checking for lcov
configure:17756: result: no
configure:17765: checking for python3.6
configure:17783: found /usr/bin/python3.6
configure:17795: result: /usr/bin/python3.6
configure:17808: checking for genhtml
configure:17841: result: no
configure:17848: checking for git
configure:17866: found /usr/bin/git
configure:17878: result: /usr/bin/git
configure:17888: checking for ccache
configure:17918: result: /mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17928: checking for xgettext
configure:17961: result: no
configure:17968: checking for hexdump
configure:17986: found /usr/bin/hexdump
configure:17998: result: /usr/bin/hexdump
configure:18009: checking for x86_64-w64-mingw32-readelf
configure:18027: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18039: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18107: checking for x86_64-w64-mingw32-c++filt
configure:18125: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18137: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18205: checking for x86_64-w64-mingw32-objcopy
configure:18223: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18235: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18496: checking whether C++ compiler accepts -Werror
configure:18515: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18515: $? = 0
configure:18523: result: yes
configure:18968: checking whether C++ compiler accepts -msse4.2
configure:18987: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18987: $? = 0
configure:18996: result: yes
configure:19007: checking for assembler crc32 support
configure:19033: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19033: $? = 0
configure:19034: result: yes
configure:19081: checking for main in -lmingwthrd
configure:19100: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19100: $? = 0
configure:19109: result: yes
configure:19122: checking for main in -lkernel32
configure:19141: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19141: $? = 0
configure:19150: result: yes
configure:19163: checking for main in -luser32
configure:19182: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19182: $? = 0
configure:19191: result: yes
configure:19204: checking for main in -lgdi32
configure:19223: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19223: $? = 0
configure:19232: result: yes
configure:19245: checking for main in -lcomdlg32
configure:19264: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19264: $? = 0
configure:19273: result: yes
configure:19286: checking for main in -lwinspool
configure:19305: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19305: $? = 0
configure:19314: result: yes
configure:19327: checking for main in -lwinmm
configure:19346: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19346: $? = 0
configure:19355: result: yes
configure:19368: checking for main in -lshell32
configure:19387: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19387: $? = 0
configure:19396: result: yes
configure:19409: checking for main in -lcomctl32
configure:19428: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19428: $? = 0
configure:19437: result: yes
configure:19450: checking for main in -lole32
configure:19469: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19469: $? = 0
configure:19478: result: yes
configure:19491: checking for main in -loleaut32
configure:19510: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19510: $? = 0
configure:19519: result: yes
configure:19532: checking for main in -luuid
configure:19551: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19551: $? = 0
configure:19560: result: yes
configure:19573: checking for main in -lrpcrt4
configure:19592: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19592: $? = 0
configure:19601: result: yes
configure:19614: checking for main in -ladvapi32
configure:19633: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19633: $? = 0
configure:19642: result: yes
configure:19655: checking for main in -lws2_32
configure:19674: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19674: $? = 0
configure:19683: result: yes
configure:19696: checking for main in -lmswsock
configure:19715: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19715: $? = 0
configure:19724: result: yes
configure:19737: checking for main in -lshlwapi
configure:19756: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
